country,season_start,team_a,team_b,is_rival
England,2020,crystal palace,everton,TRUE
England,2020,brighton,crystal palace,TRUE
England,2020,crystal palace,southampton,TRUE
England,2020,brighton,newcastle,TRUE
England,2020,newcastle,west ham,TRUE
England,2020,newcastle,southampton,TRUE
England,2020,everton,newcastle,TRUE
England,2019,crystal palace,newcastle,TRUE
England,2019,bournemouth,crystal palace,TRUE
England,2019,crystal palace,west ham,TRUE
England,2019,crystal palace,everton,TRUE
England,2019,crystal palace,watford,TRUE
England,2019,newcastle,west ham,TRUE
England,2019,bournemouth,newcastle,TRUE
England,2019,newcastle,watford,TRUE
England,2019,brighton,newcastle,TRUE
Italy,2018,inter,lazio,TRUE
Italy,2018,atalanta,inter,TRUE
Italy,2018,inter,roma,TRUE
Italy,2018,atalanta,lazio,TRUE
Italy,2018,lazio,roma,TRUE
Italy,2018,fiorentina,lazio,TRUE
England,2019,watford,west ham,TRUE
England,2019,bournemouth,watford,TRUE
England,2019,brighton,watford,TRUE
England,2019,bournemouth,west ham,TRUE
England,2019,brighton,west ham,TRUE
England,2019,bournemouth,brighton,TRUE
Italy,2017,fiorentina,torino,TRUE
Italy,2017,atalanta,fiorentina,TRUE
Italy,2017,atalanta,torino,TRUE
Italy,2017,sampdoria,torino,TRUE
Italy,2017,ac milan,torino,TRUE
England,2022,bournemouth,nott'm forest,TRUE
France,2017,angers sco,toulouse,TRUE
France,2018,r. strasbourg,sm caen,TRUE
France,2018,r. strasbourg,toulouse,TRUE
France,2018,angers sco,r. strasbourg,TRUE
France,2018,lille,r. strasbourg,TRUE
France,2018,sm caen,toulouse,TRUE
France,2018,angers sco,sm caen,TRUE
France,2018,lille,sm caen,TRUE
Italy,2019,genoa,spal,TRUE
Italy,2019,genoa,sassuolo,TRUE
Germany,2018,hoffenheim,leverkusen,TRUE
Germany,2018,hoffenheim,leipzig,TRUE
Germany,2018,dortmund,hoffenheim,TRUE
Germany,2018,hoffenheim,stuttgart,TRUE
Germany,2018,leipzig,leverkusen,TRUE
Germany,2018,dortmund,leverkusen,TRUE
Germany,2018,frankfurt,leverkusen,TRUE
Germany,2018,leverkusen,stuttgart,TRUE
Spain,2017,málaga cf,ud las palmas,TRUE
Spain,2017,dep. la coruña,málaga cf,TRUE
Spain,2017,dep. la coruña,ud las palmas,TRUE
England,2019,everton,leicester,TRUE
Spain,2017,getafe,sd eibar,TRUE
Spain,2017,espanyol,sd eibar,TRUE
Spain,2017,girona,sd eibar,TRUE
Spain,2017,getafe,villarreal,TRUE
Spain,2017,espanyol,getafe,TRUE
Spain,2017,getafe,sevilla fc,TRUE
Spain,2017,getafe,girona,TRUE
Spain,2018,athletic club,cd leganés,TRUE
Spain,2017,espanyol,girona,TRUE
Italy,2022,bologna,udinese,TRUE
Italy,2022,bologna,sassuolo,TRUE
Italy,2022,bologna,torino,TRUE
Italy,2022,bologna,fiorentina,TRUE
Italy,2022,bologna,sampdoria,TRUE
Italy,2022,sassuolo,udinese,TRUE
Italy,2022,torino,udinese,TRUE
Italy,2022,fiorentina,udinese,TRUE
Italy,2022,sampdoria,udinese,TRUE
Italy,2020,genoa,sassuolo,TRUE
Germany,2018,dortmund,leipzig,TRUE
Germany,2018,frankfurt,leipzig,TRUE
England,2018,brighton,southampton,TRUE
Spain,2018,espanyol,sd eibar,TRUE
Spain,2018,getafe,sd eibar,TRUE
Spain,2018,girona,sd eibar,TRUE
France,2018,amiens sc,guingamp,TRUE
France,2018,amiens sc,angers sco,TRUE
France,2018,amiens sc,toulouse,TRUE
France,2018,amiens sc,fc nantes,TRUE
France,2018,amiens sc,dijon,TRUE
France,2018,dijon,guingamp,TRUE
France,2018,angers sco,guingamp,TRUE
France,2018,guingamp,toulouse,TRUE
France,2018,nice,saint-étienne,TRUE
France,2018,montpellier,nice,TRUE
France,2018,g. bordeaux,nice,TRUE
France,2018,nice,stade rennais,TRUE
France,2018,fc nantes,nice,TRUE
France,2018,g. bordeaux,saint-étienne,TRUE
France,2018,montpellier,saint-étienne,TRUE
France,2018,saint-étienne,stade rennais,TRUE
Germany,2018,augsburg,hertha bsc,TRUE
Germany,2018,augsburg,hannover 96,TRUE
Germany,2018,augsburg,mainz,TRUE
Germany,2018,augsburg,werder bremen,TRUE
Germany,2018,augsburg,freiburg,TRUE
Germany,2018,hertha bsc,werder bremen,TRUE
Germany,2018,hertha bsc,mainz,TRUE
Germany,2018,hertha bsc,mönchengladbach,TRUE
Germany,2018,hannover 96,hertha bsc,TRUE
Spain,2019,alavés,levante,TRUE
Spain,2019,alavés,sd eibar,TRUE
Spain,2019,alavés,espanyol,TRUE
Spain,2019,alavés,cd leganés,TRUE
Spain,2019,alavés,getafe,TRUE
Spain,2019,levante,sd eibar,TRUE
Spain,2019,espanyol,levante,TRUE
Spain,2019,celta de vigo,levante,TRUE
Spain,2019,levante,real sociedad,TRUE
Spain,2017,sevilla fc,villarreal,TRUE
France,2021,clermont foot,troyes,TRUE
France,2019,nîmes olympique,stade reims,TRUE
Spain,2019,espanyol,sd eibar,TRUE
Spain,2019,getafe,sd eibar,TRUE
Germany,2017,freiburg,hannover 96,TRUE
Germany,2017,freiburg,hamburg,TRUE
Germany,2017,freiburg,mainz,TRUE
Germany,2017,hannover 96,mainz,TRUE
Germany,2017,hannover 96,mönchengladbach,TRUE
Spain,2018,espanyol,getafe,TRUE
Spain,2018,espanyol,sevilla fc,TRUE
Germany,2017,hamburg,mainz,TRUE
France,2020,montpellier,nice,TRUE
France,2020,fc nantes,montpellier,TRUE
France,2020,montpellier,stade rennais,TRUE
France,2020,montpellier,saint-étienne,TRUE
France,2020,montpellier,r. strasbourg,TRUE
France,2020,nice,saint-étienne,TRUE
France,2020,g. bordeaux,nice,TRUE
France,2020,nice,stade rennais,TRUE
France,2020,fc nantes,nice,TRUE
Italy,2021,cagliari,genoa,TRUE
Italy,2021,genoa,sampdoria,TRUE
Italy,2021,genoa,sassuolo,TRUE
France,2018,lyon,marseille,TRUE
France,2018,lyon,monaco,TRUE
France,2018,marseille,monaco,TRUE
Spain,2019,ca osasuna,granada cf,TRUE
Spain,2019,ca osasuna,rcd mallorca,TRUE
Spain,2019,granada cf,rcd mallorca,TRUE
Spain,2020,alavés,sd eibar,TRUE
Spain,2020,alavés,levante,TRUE
Spain,2020,alavés,getafe,TRUE
Spain,2020,alavés,celta de vigo,TRUE
Spain,2020,alavés,athletic club,TRUE
Spain,2020,levante,sd eibar,TRUE
Spain,2020,getafe,sd eibar,TRUE
France,2019,montpellier,nice,TRUE
France,2019,fc nantes,montpellier,TRUE
France,2019,montpellier,stade rennais,TRUE
France,2019,montpellier,saint-étienne,TRUE
France,2019,g. bordeaux,montpellier,TRUE
France,2019,nice,saint-étienne,TRUE
France,2019,g. bordeaux,nice,TRUE
France,2019,fc nantes,nice,TRUE
France,2019,nice,stade rennais,TRUE
Spain,2020,ca osasuna,granada cf,TRUE
Germany,2019,leipzig,leverkusen,TRUE
Germany,2019,dortmund,leipzig,TRUE
Germany,2019,hoffenheim,leipzig,TRUE
Germany,2019,hoffenheim,leverkusen,TRUE
Germany,2019,dortmund,leverkusen,TRUE
Germany,2019,frankfurt,leverkusen,TRUE
Germany,2019,leverkusen,mönchengladbach,TRUE
Italy,2017,sampdoria,sassuolo,TRUE
England,2023,bournemouth,nott'm forest,TRUE
Germany,2019,frankfurt,hoffenheim,TRUE
Germany,2019,dortmund,hoffenheim,TRUE
England,2019,brighton,southampton,TRUE
England,2020,everton,leicester,TRUE
England,2020,everton,west ham,TRUE
England,2020,everton,southampton,TRUE
England,2020,leicester,west ham,TRUE
Spain,2018,getafe,sevilla fc,TRUE
Spain,2018,getafe,villarreal,TRUE
Spain,2018,sevilla fc,villarreal,TRUE
Italy,2019,sampdoria,sassuolo,TRUE
France,2018,fc nantes,montpellier,TRUE
France,2018,montpellier,stade rennais,TRUE
France,2018,dijon,montpellier,TRUE
France,2018,angers sco,toulouse,TRUE
England,2021,brighton,southampton,TRUE
England,2021,brighton,west ham,TRUE
Italy,2019,inter,lazio,TRUE
Italy,2019,atalanta,inter,TRUE
Italy,2019,inter,roma,TRUE
